Net_69	Net_69	Net_69
SGMS1	SGPP1	0.941995749232617
SGMS1	ASAH1	0.879449707006385
SGMS1	DEGS1	0.943147664543783
SGMS1	SMPD3	0.941119907223547
SGMS1	SMPD4	0.987189764058878
SGMS1	SMPD1	0.984764637318165
SGMS1	SMPD2	0.939677151816387
SGMS1	CERK	0.995408544002094
SGMS1	PPAP2A	0.881471279035086
SGMS1	PPAP2C	0.973259759229365
SGMS1	PPAP2B	0.972552948281846
SGMS1	SPTLC1	0.911136563433442
SGMS1	SPTLC2	0.986537873950536
SGMS1	KDSR	0.877173436824295
SGMS1	GAL3ST1	0.987615729528786
SGMS1	GLA	0.994973833815145
SGMS1	NEU3	0.929722741942039
SGMS1	NEU1	0.991598410081767
SGMS1	NEU2	0.946417337690708
SGMS1	UGT8	0.969211993130762
SGMS1	GLB1	0.977643169714362
SGMS1	LCT	0.987843393642998
SGMS1	GBA	0.965522680194728
SGMS1	UGCG	0.997388344682741
SGMS1	SPHK2	0.922490011998206
SGMS1	SPHK1	0.943894252406815
SGMS1	GALC	0.939906713183673
SGMS1	ARSD	0.991075826592738
SGMS1	ARSE	0.991440721383382
SGMS1	ARSA	0.903170311931857
SGMS1	B4GALT6	0.996505619432022
SGPP1	ASAH1	0.959103376160199
SGPP1	DEGS1	0.903341483710894
SGPP1	SMPD3	0.907883780793181
SGPP1	SMPD4	0.985402538715301
SGPP1	SMPD1	0.995273295855704
SGPP1	SMPD2	0.906870147023778
SGPP1	CERK	0.989610578318367
SGPP1	PPAP2A	0.970761483369725
SGPP1	PPAP2C	0.985397302268892
SGPP1	PPAP2B	0.985156422354389
SGPP1	SPTLC1	0.901866813618738
SGPP1	SPTLC2	0.941113272136725
SGPP1	KDSR	0.946661814402932
SGPP1	GAL3ST1	0.99061984767304
SGPP1	GLA	0.997974469320976
SGPP1	NEU3	0.920709685403812
SGPP1	NEU1	0.985126855275285
SGPP1	NEU2	0.955566706765761
SGPP1	UGT8	0.992719505282572
SGPP1	GLB1	0.970486830625989
SGPP1	LCT	0.994314810821579
SGPP1	GBA	0.993650660529019
SGPP1	UGCG	0.9979089841758
SGPP1	SPHK2	0.934593461812927
SGPP1	SPHK1	0.984086233301601
SGPP1	GALC	0.974769913472314
SGPP1	ARSD	0.996004524995619
SGPP1	ARSE	0.995104732958864
SGPP1	ARSA	0.979365986254036
SGPP1	B4GALT6	0.993587609472369
ASAH1	DEGS1	0.974005627387901
ASAH1	SMPD3	0.930379119246432
ASAH1	SMPD4	0.980729172908889
ASAH1	SMPD1	0.972784544219458
ASAH1	SMPD2	0.906849486584422
ASAH1	CERK	0.988440503606929
ASAH1	PPAP2A	0.90503414623479
ASAH1	PPAP2C	0.970444531521498
ASAH1	PPAP2B	0.966259041089562
ASAH1	SPTLC1	0.884335072044891
ASAH1	SPTLC2	0.984508905848181
ASAH1	KDSR	0.837700422949999
ASAH1	GAL3ST1	0.977318055842216
ASAH1	GLA	0.996882960258619
ASAH1	NEU3	0.894327942037861
ASAH1	NEU1	0.994239205993654
ASAH1	NEU2	0.959038106445759
ASAH1	UGT8	0.974264675760396
ASAH1	GLB1	0.957708150838653
ASAH1	LCT	0.984593905986145
ASAH1	GBA	0.98494127912145
ASAH1	UGCG	0.995609801463176
ASAH1	SPHK2	0.933731703356201
ASAH1	SPHK1	0.936834455716877
ASAH1	GALC	0.847297456526993
ASAH1	ARSD	0.993971269223134
ASAH1	ARSE	0.992989643785507
ASAH1	ARSA	0.954469292940859
ASAH1	B4GALT6	0.99585036145772
DEGS1	SMPD3	0.947328359381835
DEGS1	SMPD4	0.996973256722043
DEGS1	SMPD1	0.998238495746059
DEGS1	SMPD2	0.965736974073433
DEGS1	CERK	0.992226105565575
DEGS1	PPAP2A	0.984476100881895
DEGS1	PPAP2C	0.995121712880379
DEGS1	PPAP2B	0.994808881983403
DEGS1	SPTLC1	0.940161356359115
DEGS1	SPTLC2	0.972091820060422
DEGS1	KDSR	0.962397879033996
DEGS1	GAL3ST1	0.996146137014274
DEGS1	GLA	0.997557309790605
DEGS1	NEU3	0.970124625537448
DEGS1	NEU1	0.99491862009021
DEGS1	NEU2	0.970183774306935
DEGS1	UGT8	0.997782298279783
DEGS1	GLB1	0.985992809821721
DEGS1	LCT	0.990484932573038
DEGS1	GBA	0.996050022212419
DEGS1	UGCG	0.999068534811318
DEGS1	SPHK2	0.966269306038233
DEGS1	SPHK1	0.993494632395764
DEGS1	GALC	0.980051188991832
DEGS1	ARSD	0.998936949948238
DEGS1	ARSE	0.998104467535273
DEGS1	ARSA	0.978791180829011
DEGS1	B4GALT6	0.997664960793727
SMPD3	SMPD4	0.971581300028834
SMPD3	SMPD1	0.994661006313786
SMPD3	SMPD2	0.855274544786439
SMPD3	CERK	0.994796825791959
SMPD3	PPAP2A	0.953611832507351
SMPD3	PPAP2C	0.992690081047329
SMPD3	PPAP2B	0.992634977195884
SMPD3	SPTLC1	0.842632790399109
SMPD3	SPTLC2	0.959377136966926
SMPD3	KDSR	0.920332065142514
SMPD3	GAL3ST1	0.974021468091865
SMPD3	GLA	0.997830485402984
SMPD3	NEU3	0.867321500551712
SMPD3	NEU1	0.990261105239729
SMPD3	NEU2	0.92348804775488
SMPD3	UGT8	0.995720737048026
SMPD3	GLB1	0.943062095508701
SMPD3	LCT	0.984219361098045
SMPD3	GBA	0.994250704192275
SMPD3	UGCG	0.995314065233761
SMPD3	SPHK2	0.859016765758468
SMPD3	SPHK1	0.981344903098898
SMPD3	GALC	0.934788691346253
SMPD3	ARSD	0.997563337451182
SMPD3	ARSE	0.996255194430343
SMPD3	ARSA	0.968546562516424
SMPD3	B4GALT6	0.997858682632294
